<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>309B0833-97C3-4AF5-A372-3DB093AF877F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D1A65A61-318B-4E22-88BA-440FF2A9B6E3</string>
			<key>buttonlabel</key>
			<string>Safari 浏览器</string>
			<key>itemuid</key>
			<string>5F338E8A-17B7-48C0-956E-8CDFC2E6E77C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3697C027-EF3C-4F60-B0DD-74B7C126D9D0</string>
			<key>buttonlabel</key>
			<string>信息</string>
			<key>itemuid</key>
			<string>9AAB3CC5-E415-4A7E-9F4A-A9275FDCDDA2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7ADE6817-B98A-41E7-8A7C-277A6D1F6FA7</string>
			<key>buttonlabel</key>
			<string>FaceTime 通话</string>
			<key>itemuid</key>
			<string>76999DB8-4F52-4520-B4C1-139BC4078562</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>80FD31B0-0704-44FE-9D9A-69FAB431DC51</string>
			<key>buttonlabel</key>
			<string>地图</string>
			<key>itemuid</key>
			<string>A058A37B-77E8-4AD1-82C2-A99B7F790E76</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2DC8E8F3-E1B0-4629-B4A0-2184AC8199DE</string>
			<key>buttonlabel</key>
			<string>通讯录</string>
			<key>itemuid</key>
			<string>ACB26230-0430-4B4E-AD31-64366E07646C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>72A4BB8B-D59E-4DE5-B412-16F234B52E2A</string>
			<key>buttonlabel</key>
			<string>邮件</string>
			<key>itemuid</key>
			<string>ED425630-A9CB-4D5C-B891-1793EFA1DA9F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C1BEADDB-05EF-428C-A777-31F1217854FF</string>
			<key>buttonlabel</key>
			<string>日历</string>
			<key>itemuid</key>
			<string>346466A7-EBA8-4ECB-898D-8F32D935E182</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AD348AF9-0799-4347-8C30-F335B932F99D</string>
			<key>buttonlabel</key>
			<string>提醒事项</string>
			<key>itemuid</key>
			<string>61086F5C-A6C2-4319-BC96-26CC7C9012F5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>02ABCF17-B8B1-4715-8BD3-98FD39B13FA3</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>E71A4237-D6EF-46C7-B586-69A04E8B26EA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/iTunes.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8D3084FE-88E8-4FF8-A1F7-547530594814</string>
			<key>buttonlabel</key>
			<string>iTunes</string>
			<key>itemuid</key>
			<string>82490CB2-7C07-42CE-8296-6575913679E1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4A5CD954-77F0-49B4-B43F-F4039E261397</string>
			<key>buttonlabel</key>
			<string>照片</string>
			<key>itemuid</key>
			<string>02430AAC-1E22-4AD7-95B4-6B815F805DE6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>49D26691-3FF9-4B20-B5C5-87B66ED12AE0</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>5B9F101A-2C69-46ED-ABA8-4A3B6E975131</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>346215D0-BCB3-4F36-9880-BF351A19AFA6</string>
			<key>buttonlabel</key>
			<string>文本编辑</string>
			<key>itemuid</key>
			<string>BCA1EAEC-145B-4C3F-B6C4-D4F970126976</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1466A194-F09C-44FC-A2BD-0301CD07A216</string>
			<key>buttonlabel</key>
			<string>活动监视器</string>
			<key>itemuid</key>
			<string>3F386C74-A3B2-48AA-AE3E-A0A4E6400E64</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>21F63C12-C6CE-462E-BC86-68314E406DB5</string>
			<key>buttonlabel</key>
			<string>终端</string>
			<key>itemuid</key>
			<string>44D232CA-12AD-431B-B1A2-2E68BE96DAF4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1227FF5A-7C10-4127-BE5D-2135F88A7AD6</string>
			<key>buttonlabel</key>
			<string>控制台</string>
			<key>itemuid</key>
			<string>B1EAAEE8-0AF2-4986-AB3E-0820C319DAD7</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
