<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>9035C887-59A4-4CDC-8554-500C01863B8C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>08696621-FA86-4C5E-AF9C-3F6494995D79</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E4615DD1-CBDA-43B2-9498-7FD41062EBAF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A9351FBA-8DD7-414D-A3FF-B69EC2C16F21</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5A904184-8E76-4600-A234-8FC1C1EFD29F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>54765C45-4560-4155-A863-D4288595E818</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C32E4537-0228-40B2-B72D-513AAC5B4FF0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>759F2D94-DCDB-403F-A938-3C01ABD0E05F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4CCB3E09-7740-48F5-B17F-8F70C69BAA5E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3E76EF9F-5930-42FC-8BFE-A357BC887433</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>38206342-00A7-4827-99F2-2831F6380485</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C78586BC-6E59-4DFC-AC7D-FDD8EE40FD7E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>10624F16-E1DF-4F52-A5B0-000FEBBA5E14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DD38D313-F741-449C-A26C-09CD0685115D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B1444682-52BE-4B35-82E2-019866062E7B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7F428EE8-B32C-4BB4-AA3B-7EAE1C6470E9</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2F4703DC-DFD9-4958-94AC-193CB06645C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9FE09AF6-1A8D-463F-8A03-9D8CB7EB00EB</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E7C4EB4E-AD9D-4584-9D91-623ACF87DBDB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>489E6E50-D8D9-4A11-B457-075F6389FEFA</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9F68D06F-FE8F-4263-A6CD-3B9BD7FD2F96</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
